trial,lambda,acc,nmi,time,pred
0,1e-08,0.6416,0.7206531495775154,1.0256688594818115,[0 6 8 ... 9 9 9]
1,1e-08,0.6416,0.7208961166401952,1.029496192932129,[9 1 5 ... 7 7 7]
2,1e-08,0.6412,0.720813053922059,1.4823100566864014,[8 5 3 ... 1 1 1]
3,1e-08,0.6416,0.7208694875482238,0.8645236492156982,[8 4 0 ... 6 6 6]
4,1e-08,0.6416,0.7206531495775154,1.11423921585083,[0 6 8 ... 2 2 2]
5,1e-08,0.6416,0.7206531495775156,1.1536757946014404,[3 0 7 ... 8 8 8]
6,1e-08,0.6416,0.7206531495775155,1.8150546550750732,[1 5 8 ... 4 4 4]
7,1e-08,0.6416,0.7206531495775155,1.7973697185516357,[7 6 5 ... 9 9 9]
8,1e-08,0.6416,0.7206531495775155,1.0515012741088867,[8 2 5 ... 0 0 0]
9,1e-08,0.6416,0.7208694875482237,1.0231997966766357,[6 1 8 ... 0 0 0]
10,1e-08,0.6412,0.720813053922059,1.2972426414489746,[7 5 2 ... 0 0 0]
11,1e-08,0.6416,0.7208961166401952,1.069370985031128,[4 6 7 ... 8 8 8]
12,1e-08,0.6416,0.7206531495775155,1.0320792198181152,[7 0 2 ... 8 8 8]
13,1e-08,0.6412,0.7208396773965773,1.5339722633361816,[8 0 4 ... 3 3 3]
14,1e-08,0.6412,0.720813053922059,1.341966152191162,[7 5 2 ... 1 1 1]
15,1e-08,0.6416,0.7206531495775155,1.1403965950012207,[8 4 5 ... 7 7 7]
16,1e-08,0.6416,0.7206531495775155,4.013881683349609,[7 5 6 ... 4 4 4]
17,1e-08,0.6416,0.7206531495775154,2.882204532623291,[6 1 9 ... 0 0 0]
18,1e-08,0.6412,0.7208130539220591,3.6810238361358643,[7 2 3 ... 4 4 4]
19,1e-08,0.6412,0.720813053922059,3.4269750118255615,[4 6 1 ... 0 0 0]
0,1e-06,0.6416,0.7208694875482237,1.1118488311767578,[4 0 7 ... 9 9 9]
1,1e-06,0.6412,0.720813053922059,0.9952421188354492,[1 7 6 ... 0 0 0]
2,1e-06,0.6416,0.7208961166401952,0.9766888618469238,[8 5 1 ... 2 2 2]
3,1e-06,0.6412,0.720813053922059,1.7272708415985107,[6 5 7 ... 8 8 8]
4,1e-06,0.6416,0.7208694875482238,1.9605703353881836,[6 7 9 ... 1 1 1]
5,1e-06,0.6416,0.7206531495775155,1.4807085990905762,[5 2 7 ... 8 8 8]
6,1e-06,0.6412,0.720813053922059,1.0672011375427246,[3 8 4 ... 1 1 1]
7,1e-06,0.6412,0.7208396773965773,1.169696569442749,[8 5 7 ... 9 9 9]
8,1e-06,0.6416,0.7206531495775156,1.0771985054016113,[3 7 8 ... 1 1 1]
9,1e-06,0.6416,0.7206531495775155,1.1218483448028564,[9 8 0 ... 2 2 2]
10,1e-06,0.6416,0.7208961166401952,1.034477710723877,[6 1 9 ... 8 8 8]
11,1e-06,0.6416,0.7206531495775155,1.028892993927002,[4 0 8 ... 3 3 3]
12,1e-06,0.6416,0.7206531495775153,0.9728715419769287,[9 8 4 ... 6 6 6]
13,1e-06,0.6416,0.7208961166401952,0.9599864482879639,[6 0 9 ... 8 8 8]
14,1e-06,0.6416,0.7206531495775155,1.6579670906066895,[0 7 8 ... 3 3 3]
15,1e-06,0.6416,0.7208961166401953,1.842170000076294,[2 7 8 ... 1 1 1]
16,1e-06,0.6416,0.7208961166401952,1.3597002029418945,[6 4 8 ... 9 9 9]
17,1e-06,0.6416,0.7208961166401954,1.01310396194458,[6 1 8 ... 2 2 2]
18,1e-06,0.6416,0.7206531495775155,1.1326587200164795,[9 6 3 ... 8 8 8]
19,1e-06,0.6416,0.7208961166401952,1.1196818351745605,[8 3 7 ... 6 6 6]
0,0.0001,0.6416,0.7206531495775154,1.0501275062561035,[7 1 9 ... 4 4 4]
1,0.0001,0.6416,0.7208694875482238,0.9904556274414062,[8 2 5 ... 7 7 7]
2,0.0001,0.6416,0.7206531495775155,1.0256257057189941,[6 2 9 ... 0 0 0]
3,0.0001,0.6412,0.7208130539220589,1.129185676574707,[2 4 1 ... 9 9 9]
4,0.0001,0.6412,0.7208130539220589,1.4192910194396973,[7 6 3 ... 2 2 2]
5,0.0001,0.641,0.7205531090721797,1.066399097442627,[9 1 6 ... 5 5 5]
6,0.0001,0.6416,0.7206531495775155,1.0083949565887451,[1 3 8 ... 6 6 6]
7,0.0001,0.641,0.7205531090721797,1.1984684467315674,[8 5 2 ... 0 0 0]
8,0.0001,0.6416,0.7206531495775155,1.7445907592773438,[4 0 9 ... 2 2 2]
9,0.0001,0.6416,0.7206531495775154,1.8359553813934326,[1 6 9 ... 7 7 7]
10,0.0001,0.6416,0.7206531495775155,1.236281156539917,[9 0 8 ... 5 5 5]
11,0.0001,0.6416,0.7206531495775155,1.0198357105255127,[9 3 6 ... 1 1 1]
12,0.0001,0.6414,0.7206249247888403,1.0273306369781494,[8 4 5 ... 0 0 0]
13,0.0001,0.641,0.72055310907218,1.8367805480957031,[4 3 7 ... 2 2 2]
14,0.0001,0.6416,0.7206531495775155,1.0348622798919678,[9 7 1 ... 4 4 4]
15,0.0001,0.6414,0.7206095329342087,1.1295180320739746,[9 4 5 ... 1 1 1]
16,0.0001,0.6414,0.7206095329342089,1.1136837005615234,[8 5 3 ... 1 1 1]
17,0.0001,0.6414,0.7206095329342086,1.0793280601501465,[4 5 7 ... 1 1 1]
18,0.0001,0.6412,0.7208130539220589,1.8976855278015137,[0 7 5 ... 4 4 4]
19,0.0001,0.6412,0.720813053922059,2.1935770511627197,[3 8 5 ... 4 4 4]
0,0.01,0.6398,0.7210180139235699,1.0484931468963623,[9 7 3 ... 4 4 4]
1,0.01,0.639,0.7216031093975332,0.9345738887786865,[8 1 6 ... 7 7 7]
2,0.01,0.6398,0.7210180139235699,1.955326795578003,[6 7 8 ... 0 0 0]
3,0.01,0.6402,0.7211713858381427,2.0100629329681396,[3 5 9 ... 6 6 6]
4,0.01,0.6402,0.7211713858381426,1.1417782306671143,[5 2 8 ... 9 9 9]
5,0.01,0.6402,0.7211713858381426,1.0800731182098389,[6 2 9 ... 0 0 0]
6,0.01,0.639,0.7216031093975332,0.8781888484954834,[6 5 1 ... 0 0 0]
7,0.01,0.639,0.7216031093975332,0.8743622303009033,[8 0 3 ... 4 4 4]
8,0.01,0.6402,0.7211713858381424,1.1729488372802734,[5 6 9 ... 0 0 0]
9,0.01,0.6402,0.7211713858381426,1.045283555984497,[1 3 8 ... 7 7 7]
10,0.01,0.6398,0.7210180139235699,1.0442407131195068,[3 8 7 ... 5 5 5]
11,0.01,0.6402,0.7211713858381427,1.2413692474365234,[9 8 5 ... 6 6 6]
12,0.01,0.6396,0.7216665740887844,0.9231548309326172,[5 1 9 ... 3 3 3]
13,0.01,0.6402,0.7211713858381424,1.9158196449279785,[8 7 3 ... 0 0 0]
14,0.01,0.6402,0.7211713858381427,1.8089635372161865,[4 0 7 ... 8 8 8]
15,0.01,0.6396,0.7216665740887843,0.8350694179534912,[8 0 2 ... 7 7 7]
16,0.01,0.6386,0.7214498058964821,0.9187400341033936,[6 5 9 ... 8 8 8]
17,0.01,0.6398,0.7210180139235698,1.1176674365997314,[1 8 9 ... 5 5 5]
18,0.01,0.6398,0.7210180139235699,1.1255319118499756,[3 7 9 ... 2 2 2]
19,0.01,0.6402,0.7211713858381427,1.1948482990264893,[7 5 8 ... 1 1 1]
0,1.0,0.6378,0.7146582304182549,1.0932934284210205,[2 9 6 ... 5 5 5]
1,1.0,0.6378,0.7146582304182549,1.2554094791412354,[7 9 4 ... 5 5 5]
2,1.0,0.6378,0.714658230418255,0.899526834487915,[6 0 8 ... 5 5 5]
3,1.0,0.6378,0.7146582304182549,0.9925897121429443,[7 3 5 ... 8 8 8]
4,1.0,0.6378,0.7152932316114151,1.9056084156036377,[8 6 4 ... 0 0 0]
5,1.0,0.6378,0.7152932316114152,1.9826478958129883,[6 5 1 ... 8 8 8]
6,1.0,0.6378,0.7146582304182549,1.2893061637878418,[4 3 8 ... 7 7 7]
7,1.0,0.6378,0.7146582304182549,1.2170944213867188,[0 9 1 ... 6 6 6]
8,1.0,0.6378,0.7146582304182549,1.2207069396972656,[1 9 2 ... 3 3 3]
9,1.0,0.6378,0.7152932316114151,1.1381640434265137,[6 9 3 ... 8 8 8]
10,1.0,0.6378,0.7152932316114152,1.0288429260253906,[8 4 2 ... 5 5 5]
11,1.0,0.6378,0.7146582304182549,1.0401711463928223,[0 8 7 ... 9 9 9]
12,1.0,0.6378,0.7152932316114151,0.7509276866912842,[3 4 5 ... 9 9 9]
13,1.0,0.6378,0.7146582304182549,0.9735829830169678,[3 0 1 ... 6 6 6]
14,1.0,0.6378,0.7152932316114151,1.244964838027954,[8 4 3 ... 0 0 0]
15,1.0,0.6378,0.7146582304182549,1.965510368347168,[5 1 3 ... 9 9 9]
16,1.0,0.6378,0.7146582304182549,1.5961387157440186,[5 0 8 ... 3 3 3]
17,1.0,0.6378,0.7146582304182549,0.9172799587249756,[6 9 1 ... 0 0 0]
18,1.0,0.6378,0.7146582304182549,1.1318223476409912,[4 9 7 ... 8 8 8]
19,1.0,0.6378,0.7152932316114153,0.948143720626831,[1 2 8 ... 6 6 6]
0,100.0,0.6306,0.6981855024361631,1.6558012962341309,[5 6 3 ... 0 0 0]
1,100.0,0.6306,0.6980051049446974,1.105494499206543,[3 4 2 ... 5 5 5]
2,100.0,0.6296,0.6979018804167486,1.4055490493774414,[1 7 4 ... 0 0 0]
3,100.0,0.6314,0.6984478997874561,1.3101541996002197,[7 6 4 ... 9 9 9]
4,100.0,0.6322,0.6985312739150394,1.3095629215240479,[0 2 4 ... 8 8 8]
5,100.0,0.6322,0.6985312739150393,1.1125576496124268,[0 1 5 ... 6 6 6]
6,100.0,0.631,0.697919105447527,1.4286212921142578,[8 9 6 ... 5 5 5]
7,100.0,0.6302,0.6979220530373863,1.2030742168426514,[8 9 6 ... 5 5 5]
8,100.0,0.6322,0.6985312739150394,2.1205010414123535,[6 5 3 ... 8 8 8]
9,100.0,0.6302,0.6978869655441843,2.15387225151062,[8 1 6 ... 5 5 5]
10,100.0,0.6312,0.6984279327671478,0.9068732261657715,[6 9 5 ... 7 7 7]
11,100.0,0.6312,0.6984279327671479,1.1052734851837158,[6 0 5 ... 9 9 9]
12,100.0,0.6312,0.6984279327671479,0.9262807369232178,[7 4 6 ... 1 1 1]
13,100.0,0.6302,0.6979220530373863,1.240363359451294,[1 5 4 ... 0 0 0]
14,100.0,0.6302,0.6979220530373864,1.1723556518554688,[7 6 9 ... 3 3 3]
15,100.0,0.6322,0.6985312739150393,1.1953580379486084,[8 4 3 ... 0 0 0]
16,100.0,0.6312,0.6984279327671478,0.9675765037536621,[5 9 7 ... 4 4 4]
17,100.0,0.6322,0.6985312739150392,1.1242008209228516,[2 5 6 ... 8 8 8]
18,100.0,0.6322,0.6985312739150393,1.593698263168335,[6 3 4 ... 9 9 9]
19,100.0,0.632,0.6980223577879537,1.7851035594940186,[8 6 4 ... 5 5 5]
0,10000.0,0.632,0.6980223577879539,1.3506903648376465,[5 4 6 ... 9 9 9]
1,10000.0,0.632,0.6980223577879537,1.0593152046203613,[7 3 1 ... 0 0 0]
2,10000.0,0.631,0.6979191054475271,1.1480495929718018,[0 7 5 ... 6 6 6]
3,10000.0,0.632,0.6980223577879537,1.071805477142334,[4 6 3 ... 1 1 1]
4,10000.0,0.6296,0.6979018804167484,2.6816604137420654,[6 0 5 ... 3 3 3]
5,10000.0,0.632,0.6980223577879539,1.842132329940796,[8 3 4 ... 6 6 6]
6,10000.0,0.6296,0.6979018804167486,1.6616783142089844,[8 9 2 ... 4 4 4]
7,10000.0,0.632,0.6980223577879536,1.1870248317718506,[1 7 4 ... 8 8 8]
8,10000.0,0.6296,0.6979018804167486,1.367258071899414,[2 9 1 ... 7 7 7]
9,10000.0,0.6312,0.6980252884817897,1.0259068012237549,[2 4 6 ... 7 7 7]
10,10000.0,0.6296,0.6979018804167486,1.1079471111297607,[3 5 4 ... 6 6 6]
11,10000.0,0.632,0.6980223577879539,1.1151669025421143,[1 2 3 ... 0 0 0]
12,10000.0,0.632,0.6980223577879537,1.3972721099853516,[6 0 7 ... 5 5 5]
13,10000.0,0.6296,0.6979018804167485,1.9689226150512695,[4 9 7 ... 3 3 3]
14,10000.0,0.631,0.6979191054475272,2.1785974502563477,[7 8 3 ... 1 1 1]
15,10000.0,0.632,0.6980223577879537,1.1961243152618408,[2 0 5 ... 7 7 7]
16,10000.0,0.6306,0.6980051049446971,1.1555938720703125,[1 0 3 ... 7 7 7]
17,10000.0,0.6312,0.6979390551362923,1.3739075660705566,[3 8 6 ... 9 9 9]
18,10000.0,0.632,0.6980223577879539,1.0874526500701904,[0 5 7 ... 6 6 6]
19,10000.0,0.6296,0.6979018804167485,0.9558072090148926,[5 3 8 ... 6 6 6]
0,1000000.0,0.631,0.6979191054475271,1.1500980854034424,[4 9 5 ... 3 3 3]
1,1000000.0,0.631,0.6979191054475271,1.1857857704162598,[1 9 6 ... 8 8 8]
2,1000000.0,0.632,0.6980223577879537,1.305938720703125,[1 6 5 ... 7 7 7]
3,1000000.0,0.632,0.6980223577879537,1.3382222652435303,[3 6 7 ... 9 9 9]
4,1000000.0,0.632,0.6980223577879536,1.046931266784668,[2 6 7 ... 0 0 0]
5,1000000.0,0.632,0.6980223577879537,1.9456512928009033,[6 2 5 ... 9 9 9]
6,1000000.0,0.631,0.6979191054475269,1.7450826168060303,[5 0 6 ... 4 4 4]
7,1000000.0,0.632,0.6980223577879537,1.5643267631530762,[5 6 1 ... 2 2 2]
8,1000000.0,0.631,0.6979191054475271,1.216001033782959,[1 9 0 ... 6 6 6]
9,1000000.0,0.632,0.6980223577879539,1.2881019115447998,[7 0 4 ... 5 5 5]
10,1000000.0,0.631,0.697919105447527,0.9765152931213379,[0 9 4 ... 1 1 1]
11,1000000.0,0.631,0.6979191054475271,1.069434642791748,[1 9 6 ... 8 8 8]
12,1000000.0,0.631,0.697919105447527,1.0951240062713623,[2 9 7 ... 6 6 6]
13,1000000.0,0.6308,0.6979105985838668,1.3332221508026123,[3 1 8 ... 0 0 0]
14,1000000.0,0.6296,0.6979018804167485,1.166419506072998,[7 9 6 ... 3 3 3]
15,1000000.0,0.631,0.6979191054475271,1.8588662147521973,[3 4 7 ... 1 1 1]
16,1000000.0,0.632,0.6980223577879537,2.2830183506011963,[7 0 2 ... 6 6 6]
17,1000000.0,0.6306,0.6980051049446974,1.4977195262908936,[7 5 4 ... 1 1 1]
18,1000000.0,0.6296,0.6979018804167485,1.3647174835205078,[2 9 4 ... 0 0 0]
19,1000000.0,0.631,0.6979191054475271,1.1868374347686768,[7 9 0 ... 1 1 1]
0,100000000.0,0.6296,0.6979018804167486,1.8406109809875488,[7 9 2 ... 1 1 1]
1,100000000.0,0.6312,0.6980252884817897,1.2532997131347656,[7 5 4 ... 1 1 1]
2,100000000.0,0.6296,0.6979018804167485,1.31007981300354,[5 8 1 ... 4 4 4]
3,100000000.0,0.6296,0.6979018804167487,1.5375003814697266,[0 1 4 ... 2 2 2]
4,100000000.0,0.6312,0.6979390551362923,1.7595536708831787,[6 8 5 ... 9 9 9]
5,100000000.0,0.632,0.6980223577879539,1.089047908782959,[2 5 7 ... 3 3 3]
6,100000000.0,0.631,0.6979191054475272,1.226198673248291,[2 8 5 ... 1 1 1]
7,100000000.0,0.6296,0.6979018804167485,2.3152172565460205,[7 9 0 ... 3 3 3]
8,100000000.0,0.6296,0.6979018804167486,1.9623513221740723,[7 8 3 ... 6 6 6]
9,100000000.0,0.6302,0.6978869655441843,1.4157283306121826,[8 7 9 ... 4 4 4]
10,100000000.0,0.631,0.697919105447527,1.2329115867614746,[7 9 8 ... 1 1 1]
11,100000000.0,0.632,0.6980223577879536,0.8662939071655273,[4 5 6 ... 0 0 0]
12,100000000.0,0.632,0.6980223577879539,1.0820918083190918,[3 1 6 ... 9 9 9]
13,100000000.0,0.6306,0.6980051049446973,1.068849802017212,[5 6 1 ... 0 0 0]
14,100000000.0,0.631,0.6979191054475272,1.0283660888671875,[7 4 1 ... 6 6 6]
15,100000000.0,0.631,0.6979191054475271,1.0749540328979492,[7 0 3 ... 1 1 1]
16,100000000.0,0.6302,0.6978869655441843,1.54327392578125,[3 5 8 ... 6 6 6]
17,100000000.0,0.631,0.6979191054475271,1.7236080169677734,[8 7 1 ... 0 0 0]
18,100000000.0,0.632,0.6980223577879539,2.186056613922119,[7 0 4 ... 5 5 5]
19,100000000.0,0.6296,0.6979018804167485,1.4013762474060059,[2 9 1 ... 0 0 0]
